PATH  Rmax= 9.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   1.000  index, nleg, degeneracy, r=  2.3519
      x           y           z     ipot  label      rleg      beta        eta
   -1.602020   -1.029540    1.380230   4 'S     '     2.3519  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3519  180.0000    0.0000
     2    2   1.000  index, nleg, degeneracy, r=  2.3623
      x           y           z     ipot  label      rleg      beta        eta
    1.630010   -1.632800   -0.507260   4 'S     '     2.3623  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3623  180.0000    0.0000
     3    2   1.000  index, nleg, degeneracy, r=  2.3733
      x           y           z     ipot  label      rleg      beta        eta
   -1.161960    0.731530   -1.935810   4 'S     '     2.3733  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3733  180.0000    0.0000
     4    2   1.000  index, nleg, degeneracy, r=  2.3806
      x           y           z     ipot  label      rleg      beta        eta
    0.927460    1.853220    1.171530   4 'S     '     2.3806  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     2.3806  180.0000    0.0000
     5    2   1.000  index, nleg, degeneracy, r=  3.0192
      x           y           z     ipot  label      rleg      beta        eta
    0.446950   -1.689290    2.462140   3 'H     '     3.0192  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0192  180.0000    0.0000
     6    2   1.000  index, nleg, degeneracy, r=  3.0592
      x           y           z     ipot  label      rleg      beta        eta
    2.057090   -0.042940   -2.263870   3 'H     '     3.0592  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.0592  180.0000    0.0000
     7    2   1.000  index, nleg, degeneracy, r=  3.1531
      x           y           z     ipot  label      rleg      beta        eta
   -2.907720   -0.656820   -1.027670   3 'H     '     3.1531  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.1531  180.0000    0.0000
     8    2   1.000  index, nleg, degeneracy, r=  3.2720
      x           y           z     ipot  label      rleg      beta        eta
   -0.591530   -1.601830    2.791100   1 'C     '     3.2720  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2720  180.0000    0.0000
     9    2   1.000  index, nleg, degeneracy, r=  3.2747
      x           y           z     ipot  label      rleg      beta        eta
    2.677390   -0.763510   -1.724040   1 'C     '     3.2747  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2747  180.0000    0.0000
    10    2   1.000  index, nleg, degeneracy, r=  3.2918
      x           y           z     ipot  label      rleg      beta        eta
    2.695640    1.829320   -0.472470   3 'H     '     3.2918  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.2918  180.0000    0.0000
    11    2   1.000  index, nleg, degeneracy, r=  3.3476
      x           y           z     ipot  label      rleg      beta        eta
   -2.629860   -0.356380   -2.040440   1 'C     '     3.3476  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.3476  180.0000    0.0000
    12    2   1.000  index, nleg, degeneracy, r=  3.4624
      x           y           z     ipot  label      rleg      beta        eta
    2.610720    2.207530    0.547130   1 'C     '     3.4624  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.4624  180.0000    0.0000
    13    2   1.000  index, nleg, degeneracy, r=  3.6481
      x           y           z     ipot  label      rleg      beta        eta
    3.442650   -0.194080   -1.191260   3 'H     '     3.6481  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Zn    '     3.6481  180.0000    0.0000
    14    3   2.000  index, nleg, degeneracy, r=  3.6920
      x           y           z     ipot  label      rleg      beta        eta
